3,0.0,0.0,0.00625,-0.08333333333333333,-0.0046875,-0.08125,0.0046875,-0.07083333333333333,-0.00625,-0.0625,-0.0421875,-0.06041666666666667,-0.0515625,-0.04791666666666667,-0.0796875,-0.035416666666666666,-0.1296875,-0.016666666666666666,-0.1484375,-0.05,-0.771875,-0.9083333333333333,-0.771875,-0.9083333333333333,-0.771875,-0.9083333333333333,-0.771875,-0.9083333333333333,-0.771875,-0.9083333333333333,-0.771875,-0.9083333333333333
3,0.0,0.0,-0.0109375,0.0020833333333333333,-0.0015625,0.0125,-0.0125,0.020833333333333332,-0.0484375,0.022916666666666665,-0.0578125,0.035416666666666666,-0.0859375,0.04791666666666667,-0.1359375,0.06666666666666667,-0.1546875,0.03333333333333333,-0.778125,-0.825,-0.778125,-0.825,-0.778125,-0.825,-0.778125,-0.825,-0.778125,-0.825,-0.778125,-0.825,-0.778125,-0.825
3,0.0,0.0,0.009375,0.010416666666666666,-0.0015625,0.01875,-0.0375,0.020833333333333332,-0.046875,0.03333333333333333,-0.075,0.04583333333333333,-0.125,0.06458333333333334,-0.14375,0.03125,-0.7671875,-0.8270833333333333,-0.7671875,-0.8270833333333333,-0.7671875,-0.8270833333333333,-0.7671875,-0.8270833333333333,-0.7671875,-0.8270833333333333,-0.7671875,-0.8270833333333333,-0.7671875,-0.8270833333333333,-0.3390625,0.12708333333333333
3,0.0,0.0,-0.0109375,0.008333333333333333,-0.046875,0.010416666666666666,-0.05625,0.022916666666666665,-0.084375,0.035416666666666666,-0.134375,0.05416666666666667,-0.153125,0.020833333333333332,-0.7765625,-0.8375,-0.7765625,-0.8375,-0.7765625,-0.8375,-0.7765625,-0.8375,-0.7765625,-0.8375,-0.7765625,-0.8375,-0.7765625,-0.8375,-0.3484375,0.11666666666666667,-0.7765625,-0.8375
3,0.0,0.0,-0.0359375,0.0020833333333333333,-0.0453125,0.014583333333333334,-0.0734375,0.027083333333333334,-0.1234375,0.04583333333333333,-0.1421875,0.0125,-0.765625,-0.8458333333333333,-0.765625,-0.8458333333333333,-0.765625,-0.8458333333333333,-0.765625,-0.8458333333333333,-0.765625,-0.8458333333333333,-0.765625,-0.8458333333333333,-0.765625,-0.8458333333333333,-0.3375,0.10833333333333334,-0.765625,-0.8458333333333333,-0.3796875,0.09583333333333334
3,0.0,0.0,-0.009375,0.0125,-0.0375,0.025,-0.0875,0.04375,-0.10625,0.010416666666666666,-0.7296875,-0.8479166666666667,-0.7296875,-0.8479166666666667,-0.7296875,-0.8479166666666667,-0.7296875,-0.8479166666666667,-0.7296875,-0.8479166666666667,-0.7296875,-0.8479166666666667,-0.7296875,-0.8479166666666667,-0.3015625,0.10625,-0.7296875,-0.8479166666666667,-0.34375,0.09375,-0.375,0.10416666666666667
3,0.0,0.0,-0.028125,0.0125,-0.078125,0.03125,-0.096875,-0.0020833333333333333,-0.7203125,-0.8604166666666667,-0.7203125,-0.8604166666666667,-0.7203125,-0.8604166666666667,-0.7203125,-0.8604166666666667,-0.7203125,-0.8604166666666667,-0.7203125,-0.8604166666666667,-0.7203125,-0.8604166666666667,-0.2921875,0.09375,-0.7203125,-0.8604166666666667,-0.334375,0.08125,-0.365625,0.09166666666666666,-0.7203125,-0.8604166666666667
3,0.0,0.0,-0.05,0.01875,-0.06875,-0.014583333333333334,-0.6921875,-0.8729166666666667,-0.6921875,-0.8729166666666667,-0.6921875,-0.8729166666666667,-0.6921875,-0.8729166666666667,-0.6921875,-0.8729166666666667,-0.6921875,-0.8729166666666667,-0.6921875,-0.8729166666666667,-0.2640625,0.08125,-0.6921875,-0.8729166666666667,-0.30625,0.06875,-0.3375,0.07916666666666666,-0.6921875,-0.8729166666666667,-0.6921875,-0.8729166666666667
3,0.0,0.0,-0.01875,-0.03333333333333333,-0.6421875,-0.8916666666666667,-0.6421875,-0.8916666666666667,-0.6421875,-0.8916666666666667,-0.6421875,-0.8916666666666667,-0.6421875,-0.8916666666666667,-0.6421875,-0.8916666666666667,-0.6421875,-0.8916666666666667,-0.2140625,0.0625,-0.6421875,-0.8916666666666667,-0.25625,0.05,-0.2875,0.06041666666666667,-0.6421875,-0.8916666666666667,-0.6421875,-0.8916666666666667,-0.6421875,-0.8916666666666667
3,0.0,0.0,-0.6234375,-0.8583333333333333,-0.6234375,-0.8583333333333333,-0.6234375,-0.8583333333333333,-0.6234375,-0.8583333333333333,-0.6234375,-0.8583333333333333,-0.6234375,-0.8583333333333333,-0.6234375,-0.8583333333333333,-0.1953125,0.09583333333333334,-0.6234375,-0.8583333333333333,-0.2375,0.08333333333333333,-0.26875,0.09375,-0.6234375,-0.8583333333333333,-0.6234375,-0.8583333333333333,-0.6234375,-0.8583333333333333,-0.6234375,-0.8583333333333333
3,0.0,0.0,-0.428125,-0.9541666666666667,-0.0421875,-0.0125,-0.0734375,-0.0020833333333333333,-0.428125,-0.9541666666666667,-0.428125,-0.9541666666666667,-0.428125,-0.9541666666666667,-0.428125,-0.9541666666666667,-0.428125,-0.9541666666666667,-0.428125,-0.9541666666666667,-0.428125,-0.9541666666666667,-0.428125,-0.9541666666666667,-0.428125,-0.9541666666666667,-0.428125,-0.9541666666666667,-0.428125,-0.9541666666666667,-0.428125,-0.9541666666666667
3,0.0,0.0,-0.03125,0.010416666666666666,-0.3859375,-0.9416666666666667,-0.3859375,-0.9416666666666667,-0.3859375,-0.9416666666666667,-0.3859375,-0.9416666666666667,-0.3859375,-0.9416666666666667,-0.3859375,-0.9416666666666667,-0.3859375,-0.9416666666666667,-0.3859375,-0.9416666666666667,-0.3859375,-0.9416666666666667,-0.3859375,-0.9416666666666667,-0.3859375,-0.9416666666666667,-0.3859375,-0.9416666666666667,-0.3859375,-0.9416666666666667,-0.3859375,-0.9416666666666667
3,0.0,0.0,-0.3546875,-0.9520833333333333,-0.3546875,-0.9520833333333333,-0.3546875,-0.9520833333333333,-0.3546875,-0.9520833333333333,-0.3546875,-0.9520833333333333,-0.3546875,-0.9520833333333333,-0.3546875,-0.9520833333333333,-0.3546875,-0.9520833333333333,-0.3546875,-0.9520833333333333,-0.3546875,-0.9520833333333333,-0.3546875,-0.9520833333333333,-0.3546875,-0.9520833333333333,-0.3546875,-0.9520833333333333,-0.3546875,-0.9520833333333333,-0.3546875,-0.9520833333333333
3,0.0,0.0,0.5953125,0.7979166666666667,0.553125,0.8041666666666667,0.51875,0.8041666666666667,0.4859375,0.7916666666666666,0.4515625,0.8,0.4171875,0.8041666666666667,0.3796875,0.8041666666666667,0.3578125,0.8083333333333333,0.3140625,0.8229166666666666,0.284375,0.8270833333333333,0.2484375,0.8333333333333334,0.2296875,0.8291666666666667,0.2015625,0.8479166666666667,0.18125,0.8395833333333333,0.1640625,0.8416666666666667
