2,0.0,0.0,0.009375,0.041666666666666664,0.02265625,0.07222222222222222,0.04453125,0.09166666666666666,0.06796875,0.09305555555555556,0.0859375,0.07777777777777778,0.109375,0.05694444444444444,0.11796875,0.015277777777777777,0.125,-0.029166666666666667,0.125,-0.059722222222222225,0.11796875,-0.09027777777777778,0.10703125,-0.11388888888888889,0.08828125,-0.13194444444444445,0.0703125,-0.13194444444444445,0.04765625,-0.10833333333333334,0.03046875,-0.09166666666666666
2,0.0,0.0,0.01328125,0.030555555555555555,0.03515625,0.05,0.05859375,0.05138888888888889,0.0765625,0.03611111111111111,0.1,0.015277777777777777,0.10859375,-0.02638888888888889,0.115625,-0.07083333333333333,0.115625,-0.10138888888888889,0.10859375,-0.13194444444444445,0.09765625,-0.15555555555555556,0.07890625,-0.1736111111111111,0.0609375,-0.1736111111111111,0.03828125,-0.15,0.02109375,-0.13333333333333333,0.009375,-0.10694444444444444
2,0.0,0.0,0.021875,0.019444444444444445,0.0453125,0.020833333333333332,0.06328125,0.005555555555555556,0.08671875,-0.015277777777777777,0.0953125,-0.05694444444444444,0.10234375,-0.10138888888888889,0.10234375,-0.13194444444444445,0.0953125,-0.1625,0.084375,-0.18611111111111112,0.065625,-0.20416666666666666,0.04765625,-0.20416666666666666,0.025,-0.18055555555555555,0.0078125,-0.1638888888888889,-0.00390625,-0.1375,-0.01015625,-0.09722222222222222
2,0.0,0.0,0.0234375,0.001388888888888889,0.04140625,-0.013888888888888888,0.06484375,-0.034722222222222224,0.0734375,-0.0763888888888889,0.08046875,-0.12083333333333333,0.08046875,-0.15138888888888888,0.0734375,-0.18194444444444444,0.0625,-0.20555555555555555,0.04375,-0.22361111111111112,0.02578125,-0.22361111111111112,0.003125,-0.2,-0.0140625,-0.18333333333333332,-0.02578125,-0.15694444444444444,-0.03203125,-0.11666666666666667,-0.0359375,-0.075
2,0.0,0.0,0.01796875,-0.015277777777777777,0.04140625,-0.03611111111111111,0.05,-0.07777777777777778,0.05703125,-0.12222222222222222,0.05703125,-0.1527777777777778,0.05,-0.18333333333333332,0.0390625,-0.20694444444444443,0.0203125,-0.225,0.00234375,-0.225,-0.0203125,-0.2013888888888889,-0.0375,-0.18472222222222223,-0.04921875,-0.15833333333333333,-0.05546875,-0.11805555555555555,-0.059375,-0.0763888888888889,-0.053125,-0.04027777777777778
2,0.0,0.0,0.0234375,-0.020833333333333332,0.03203125,-0.0625,0.0390625,-0.10694444444444444,0.0390625,-0.1375,0.03203125,-0.16805555555555557,0.02109375,-0.19166666666666668,0.00234375,-0.20972222222222223,-0.015625,-0.20972222222222223,-0.03828125,-0.18611111111111112,-0.05546875,-0.16944444444444445,-0.0671875,-0.14305555555555555,-0.0734375,-0.10277777777777777,-0.07734375,-0.06111111111111111,-0.07109375,-0.025,-0.059375,0.004166666666666667
2,0.0,0.0,0.00859375,-0.041666666666666664,0.015625,-0.08611111111111111,0.015625,-0.11666666666666667,0.00859375,-0.14722222222222223,-0.00234375,-0.17083333333333334,-0.02109375,-0.18888888888888888,-0.0390625,-0.18888888888888888,-0.06171875,-0.16527777777777777,-0.07890625,-0.1486111111111111,-0.090625,-0.12222222222222222,-0.096875,-0.08194444444444444,-0.10078125,-0.04027777777777778,-0.09453125,-0.004166666666666667,-0.0828125,0.025,-0.065625,0.04027777777777778
2,0.0,0.0,0.00703125,-0.044444444444444446,0.00703125,-0.075,0.0,-0.10555555555555556,-0.0109375,-0.12916666666666668,-0.0296875,-0.14722222222222223,-0.04765625,-0.14722222222222223,-0.0703125,-0.12361111111111112,-0.0875,-0.10694444444444444,-0.09921875,-0.08055555555555556,-0.10546875,-0.04027777777777778,-0.109375,0.001388888888888889,-0.103125,0.0375,-0.09140625,0.06666666666666667,-0.07421875,0.08194444444444444,-0.05546875,0.09027777777777778
2,0.0,0.0,0.0,-0.030555555555555555,-0.00703125,-0.06111111111111111,-0.01796875,-0.08472222222222223,-0.03671875,-0.10277777777777777,-0.0546875,-0.10277777777777777,-0.07734375,-0.07916666666666666,-0.09453125,-0.0625,-0.10625,-0.03611111111111111,-0.1125,0.004166666666666667,-0.11640625,0.04583333333333333,-0.11015625,0.08194444444444444,-0.0984375,0.1111111111111111,-0.08125,0.12638888888888888,-0.0625,0.13472222222222222,-0.03984375,0.12777777777777777
2,0.0,0.0,-0.00703125,-0.030555555555555555,-0.01796875,-0.05416666666666667,-0.03671875,-0.07222222222222222,-0.0546875,-0.07222222222222222,-0.07734375,-0.04861111111111111,-0.09453125,-0.03194444444444444,-0.10625,-0.005555555555555556,-0.1125,0.034722222222222224,-0.11640625,0.0763888888888889,-0.11015625,0.1125,-0.0984375,0.14166666666666666,-0.08125,0.15694444444444444,-0.0625,0.16527777777777777,-0.03984375,0.15833333333333333,-0.01328125,0.14583333333333334
