4,0.0,0.0,-0.0109375,0.0,-0.01875,-0.008333333333333333,-0.021875,-0.008333333333333333,-0.0265625,-0.014583333333333334,-0.025,-0.01875,-0.021875,-0.022916666666666665,-0.0140625,-0.027083333333333334,0.0015625,-0.0375,0.021875,-0.04375,-0.2,-0.275,-0.2,-0.275,0.0984375,-0.08958333333333333,-0.2,-0.275,-0.2,-0.275,0.2,-0.13125
4,0.0,0.0,-0.0078125,-0.008333333333333333,-0.0109375,-0.008333333333333333,-0.015625,-0.014583333333333334,-0.0140625,-0.01875,-0.0109375,-0.022916666666666665,-0.003125,-0.027083333333333334,0.0125,-0.0375,0.0328125,-0.04375,-0.1890625,-0.275,-0.1890625,-0.275,0.109375,-0.08958333333333333,-0.1890625,-0.275,-0.1890625,-0.275,0.2109375,-0.13125,0.240625,-0.13541666666666666
4,0.0,0.0,-0.003125,0.0,-0.0078125,-0.00625,-0.00625,-0.010416666666666666,-0.003125,-0.014583333333333334,0.0046875,-0.01875,0.0203125,-0.029166666666666667,0.040625,-0.035416666666666666,-0.18125,-0.26666666666666666,-0.18125,-0.26666666666666666,0.1171875,-0.08125,-0.18125,-0.26666666666666666,-0.18125,-0.26666666666666666,0.21875,-0.12291666666666666,0.2484375,-0.12708333333333333,0.2734375,-0.13333333333333333
4,0.0,0.0,-0.0046875,-0.00625,-0.003125,-0.010416666666666666,0.0,-0.014583333333333334,0.0078125,-0.01875,0.0234375,-0.029166666666666667,0.04375,-0.035416666666666666,-0.178125,-0.26666666666666666,-0.178125,-0.26666666666666666,0.1203125,-0.08125,-0.178125,-0.26666666666666666,-0.178125,-0.26666666666666666,0.221875,-0.12291666666666666,0.2515625,-0.12708333333333333,0.2765625,-0.13333333333333333,0.3125,-0.14375
4,0.0,0.0,0.0015625,-0.004166666666666667,0.0046875,-0.008333333333333333,0.0125,-0.0125,0.028125,-0.022916666666666665,0.0484375,-0.029166666666666667,-0.1734375,-0.2604166666666667,-0.1734375,-0.2604166666666667,0.125,-0.075,-0.1734375,-0.2604166666666667,-0.1734375,-0.2604166666666667,0.2265625,-0.11666666666666667,0.25625,-0.12083333333333333,0.28125,-0.12708333333333333,0.3171875,-0.1375,0.34375,-0.13958333333333334
4,0.0,0.0,0.003125,-0.004166666666666667,0.0109375,-0.008333333333333333,0.0265625,-0.01875,0.046875,-0.025,-0.175,-0.25625,-0.175,-0.25625,0.1234375,-0.07083333333333333,-0.175,-0.25625,-0.175,-0.25625,0.225,-0.1125,0.2546875,-0.11666666666666667,0.2796875,-0.12291666666666666,0.315625,-0.13333333333333333,0.3421875,-0.13541666666666666,0.3703125,-0.1375
4,0.0,0.0,0.0078125,-0.004166666666666667,0.0234375,-0.014583333333333334,0.04375,-0.020833333333333332,-0.178125,-0.2520833333333333,-0.178125,-0.2520833333333333,0.1203125,-0.06666666666666667,-0.178125,-0.2520833333333333,-0.178125,-0.2520833333333333,0.221875,-0.10833333333333334,0.2515625,-0.1125,0.2765625,-0.11875,0.3125,-0.12916666666666668,0.3390625,-0.13125,0.3671875,-0.13333333333333333,0.3984375,-0.13541666666666666
4,0.0,0.0,0.015625,-0.010416666666666666,0.0359375,-0.016666666666666666,-0.1859375,-0.24791666666666667,-0.1859375,-0.24791666666666667,0.1125,-0.0625,-0.1859375,-0.24791666666666667,-0.1859375,-0.24791666666666667,0.2140625,-0.10416666666666667,0.24375,-0.10833333333333334,0.26875,-0.11458333333333333,0.3046875,-0.125,0.33125,-0.12708333333333333,0.359375,-0.12916666666666668,0.390625,-0.13125,0.4140625,-0.13541666666666666
4,0.0,0.0,0.0203125,-0.00625,-0.2015625,-0.2375,-0.2015625,-0.2375,0.096875,-0.052083333333333336,-0.2015625,-0.2375,-0.2015625,-0.2375,0.1984375,-0.09375,0.228125,-0.09791666666666667,0.253125,-0.10416666666666667,0.2890625,-0.11458333333333333,0.315625,-0.11666666666666667,0.34375,-0.11875,0.375,-0.12083333333333333,0.3984375,-0.125,0.425,-0.12916666666666668
4,0.0,0.0,-0.221875,-0.23125,-0.221875,-0.23125,0.0765625,-0.04583333333333333,-0.221875,-0.23125,-0.221875,-0.23125,0.178125,-0.0875,0.2078125,-0.09166666666666666,0.2328125,-0.09791666666666667,0.26875,-0.10833333333333334,0.2953125,-0.11041666666666666,0.3234375,-0.1125,0.3546875,-0.11458333333333333,0.378125,-0.11875,0.4046875,-0.12291666666666666,0.425,-0.12708333333333333
